FechaHora;aeros_disp;ws100_avg;dir100_avg;temp_avg
25/11/2024 14:00;24;7,8612322500000005;266,97965;6,1029665
25/11/2024 15:00;23;10,4647515;251,86515;8,3589605
25/11/2024 16:00;25,5;10,4647515;251,86515;8,3589605
25/11/2024 17:00;23,17;10,4647515;251,86515;8,3589605
25/11/2024 18:00;23;10,483857;249,48209500000002;8,149701499999999
25/11/2024 19:00;22,33;10,483857;249,48209500000002;8,149701499999999
25/11/2024 20:00;23,17;10,483857;249,48209500000002;8,149701499999999
25/11/2024 21:00;22,17;8,2668555;211,54488499999997;6,17050915
25/11/2024 22:00;22;8,2668555;211,54488499999997;6,17050915
25/11/2024 23:00;22;8,2668555;211,54488499999997;6,17050915
26/11/2024 00:00;23;7,2090111;206,26878;5,452339
26/11/2024 01:00;23,17;7,2090111;206,26878;5,452339
26/11/2024 02:00;24,67;7,2090111;206,26878;5,452339
26/11/2024 03:00;26,5;5,15185565;221,14424999999997;3,478101
26/11/2024 04:00;26,67;5,15185565;221,14424999999997;3,478101
26/11/2024 05:00;26,83;5,15185565;221,14424999999997;3,478101
26/11/2024 06:00;28,17;5,8964312;244,53639499999997;3,1648379999999996
26/11/2024 07:00;28,67;5,8964312;244,53639499999997;3,1648379999999996
26/11/2024 08:00;27,67;5,8964312;244,53639499999997;3,1648379999999996
26/11/2024 09:00;30;4,6886598500000005;253,234905;1,9900651999999999
26/11/2024 10:00;28,67;4,6886598500000005;253,234905;1,9900651999999999
26/11/2024 11:00;25,5;4,6886598500000005;253,234905;1,9900651999999999
26/11/2024 12:00;26,17;4,4647568;254,440965;2,5934435000000002
26/11/2024 13:00;26,17;4,4647568;254,440965;2,5934435000000002
26/11/2024 14:00;24,33;4,4647568;254,440965;2,5934435000000002
26/11/2024 15:00;27;1,8664008;191,51655999999997;6,9766475
26/11/2024 16:00;27,5;1,8664008;191,51655999999997;6,9766475
26/11/2024 17:00;27,5;1,8664008;191,51655999999997;6,9766475
26/11/2024 18:00;27,67;2,3652483;154,65048750000005;6,96648525
26/11/2024 19:00;25,83;2,3652483;154,65048750000005;6,96648525
26/11/2024 20:00;26,67;2,3652483;154,65048750000005;6,96648525
26/11/2024 21:00;27,67;5,3394984999999995;79,090325;4,5891605
26/11/2024 22:00;27,33;5,3394984999999995;79,090325;4,5891605
26/11/2024 23:00;21,33;5,3394984999999995;79,090325;4,5891605
27/11/2024 00:00;15,67;5,1472057;68,58411000000001;4,88801915
27/11/2024 01:00;0,83;5,1472057;68,58411000000001;4,88801915
27/11/2024 02:00;0,83;5,1472057;68,58411000000001;4,88801915
27/11/2024 03:00;18,83;6,02982415;46,640724999999975;4,110346
27/11/2024 04:00;25,17;6,02982415;46,640724999999975;4,110346
27/11/2024 05:00;27;6,02982415;46,640724999999975;4,110346
27/11/2024 06:00;26,33;5,9009363;30,161446000000012;4,187998
27/11/2024 07:00;25,33;5,9009363;30,161446000000012;4,187998
27/11/2024 08:00;25,33;5,9009363;30,161446000000012;4,187998
27/11/2024 09:00;26,5;7,144543499999999;42,29405000000003;4,690457
27/11/2024 10:00;27,17;7,144543499999999;42,29405000000003;4,690457
27/11/2024 11:00;26,5;7,144543499999999;42,29405000000003;4,690457
27/11/2024 12:00;27,67;8,0623635;45,58140300000002;4,9172485
27/11/2024 13:00;28,83;8,0623635;45,58140300000002;4,9172485
27/11/2024 14:00;29;8,0623635;45,58140300000002;4,9172485
27/11/2024 15:00;29,17;7,1355775;35,91133500000001;8,954758
27/11/2024 16:00;30,33;7,1355775;35,91133500000001;8,954758
27/11/2024 17:00;31,17;7,1355775;35,91133500000001;8,954758
27/11/2024 18:00;32;7,5079077000000005;51,290775;8,357056
27/11/2024 19:00;32;7,5079077000000005;51,290775;8,357056
27/11/2024 20:00;31,67;7,5079077000000005;51,290775;8,357056
27/11/2024 21:00;31,33;9,402758;52,78199000000001;5,9524188
27/11/2024 22:00;30,5;9,402758;52,78199000000001;5,9524188
27/11/2024 23:00;30,67;9,402758;52,78199000000001;5,9524188
28/11/2024 00:00;30,67;8,8863565;60,53003699999999;5,927318
28/11/2024 01:00;30,5;8,8863565;60,53003699999999;5,927318
28/11/2024 02:00;30,67;8,8863565;60,53003699999999;5,927318
28/11/2024 03:00;30,5;8,71806215;55,16692499999999;7,16850915
28/11/2024 04:00;30,5;8,71806215;55,16692499999999;7,16850915
28/11/2024 05:00;30,5;8,71806215;55,16692499999999;7,16850915
28/11/2024 06:00;30,5;8,4902103;61,80194999999998;6,718497000000001
28/11/2024 07:00;30,67;8,4902103;61,80194999999998;6,718497000000001
28/11/2024 08:00;30,67;8,4902103;61,80194999999998;6,718497000000001
28/11/2024 09:00;31,83;8,6536735;80,03970500000003;5,37244375
28/11/2024 10:00;30,83;8,6536735;80,03970500000003;5,37244375
28/11/2024 11:00;32;8,6536735;80,03970500000003;5,37244375
28/11/2024 12:00;31,67;7,968259;77,653795;5,654441500000001
28/11/2024 13:00;30,83;7,968259;77,653795;5,654441500000001
28/11/2024 14:00;31,17;7,968259;77,653795;5,654441500000001
28/11/2024 15:00;31;8,45593765;89,77096800000004;6,9693455
28/11/2024 16:00;31,5;8,45593765;89,77096800000004;6,9693455
28/11/2024 17:00;31,83;8,45593765;89,77096800000004;6,9693455
28/11/2024 18:00;32;7,80364275;93,52428500000002;7,16818285
28/11/2024 19:00;32;7,80364275;93,52428500000002;7,16818285
28/11/2024 20:00;32;7,80364275;93,52428500000002;7,16818285
28/11/2024 21:00;32;4,1476205;75,65751999999998;6,6482931999999995
